SERIAL,PER_NAV,CHG,STARTDATE,TRADING_VOLUMES,PREMIUM,FOUND_DATE,SECURITY_CODE,NEWEST_PRICE,SECURITY_SHORT_NAME,MARKET_NUM,IN_OPTIONAL,PCHG,NEW_SHARE,QJFE_DAY{2025-11-12},FUND_CHG_NEW,T0,NEW_SCALE
1,4.7583,0.82,2012-04-05,14.59亿,0.046,2012-05-04,510300,4.804,沪深300ETF,1,False,0.039,892.22亿,1620.00万,-0.13|2025-11-12,T+1,4245.45亿|2025-11-12
2,4.5828,0.83,2013-02-18,3.55亿,0.044,2013-03-06,510310,4.627,沪深300ETF易方达,1,False,0.038,665.68亿,-4950.00万,-0.13|2025-11-12,T+1,3050.69亿|2025-11-12
3,4.8271,0.81,2012-12-17,1.06亿,0.048,2012-12-25,510330,4.875,沪深300ETF华夏,1,False,0.039,473.40亿,-2070.00万,-0.13|2025-11-12,T+1,2285.16亿|2025-11-12
4,4.9086,0.88,2012-04-05,2.60亿,0.046,2012-05-07,159919,4.955,沪深300ETF,0,False,0.043,405.82亿,-5760.00万,-0.13|2025-11-12,T+1,1992.01亿|2025-11-12
5,3.1921,0.28,2004-11-29,7.58亿,0.014,2004-12-30,510050,3.206,上证50ETF,1,False,0.009,570.32亿,-2.62亿,0.32|2025-11-12,T+1,1820.51亿|2025-11-12
6,7.3489,1.62,2013-01-10,9.24亿,0.126,2013-02-06,510500,7.475,中证500ETF,1,False,0.119,181.35亿,3640.00万,-0.66|2025-11-12,T+1,1332.75亿|2025-11-12
7,3.1015,2.38,2011-08-15,30.65亿,0.080,2011-09-20,159915,3.182,创业板ETF,0,False,0.074,326.68亿,1.18亿,-0.37|2025-11-12,T+1,1013.21亿|2025-11-12
8,0.9462,-0.84,2021-08-23,7.19亿,-0.004,2021-09-15,159792,0.942,港股通互联网ETF,0,False,-0.008,914.88亿,2000.00万,-0.02|2025-11-12,T+0,865.66亿|2025-11-12
9,9.0361,1.42,2013-06-24,35.84亿,0.121,2013-07-18,518880,9.157,黄金ETF,1,False,0.128,95.22亿,6860.00万,-0.21|2025-11-12,T+0,860.40亿|2025-11-12
10,101.0611,0.01,2013-03-18,111.13亿,0.004,2013-04-01,511880,101.065,银华日利ETF,1,False,0.006,7.80亿,5700.00,0.00|2025-11-12,T+0,788.21亿|2025-11-12
11,-,0.00,2012-12-19,99.17亿,-0.002,2012-12-27,511990,99.998,华宝添益ETF,1,False,0.001,7.54亿,-2018.79万,0.00|2025-11-12,T+0,754.33亿|2025-11-12
12,3.0299,1.52,2016-08-24,5.87亿,0.050,2016-09-29,512100,3.080,中证1000ETF,1,False,0.046,247.87亿,1.22亿,-0.72|2025-11-12,T+1,751.03亿|2025-11-12
13,1.4486,1.66,2020-09-22,20.17亿,0.024,2020-09-28,588000,1.473,科创50ETF,1,False,0.024,503.58亿,8.91亿,-0.58|2025-11-12,T+1,729.48亿|2025-11-12
14,1.4035,1.57,2020-09-22,5.96亿,0.024,2020-09-28,588080,1.427,科创板50ETF,1,False,0.022,505.37亿,1.23亿,-0.58|2025-11-12,T+1,709.28亿|2025-11-12
15,112.6123,0.01,2020-04-30,97.57亿,-0.003,2020-08-03,511360,112.609,短融ETF,1,False,0.011,6.09亿,-9.60万,0.00|2025-11-12,T+0,686.10亿|2025-11-12
16,1.2361,0.16,2016-06-20,9.89亿,0.004,2016-07-26,512880,1.240,证券ETF,1,False,0.002,508.83亿,4.66亿,-0.67|2025-11-12,T+1,628.97亿|2025-11-12
17,13.6076,0.99,2020-02-10,56.78亿,0.132,2020-03-06,511380,13.740,可转债ETF,1,False,0.135,42.08亿,1190.00万,-0.41|2025-11-12,T+0,572.63亿|2025-11-12
18,0.7979,-0.50,2021-05-12,18.77亿,0.000,2021-05-18,513180,0.798,恒生科技指数ETF,1,False,-0.004,588.83亿,200.00万,0.14|2025-11-12,T+0,469.83亿|2025-11-12
19,3.0839,1.56,2021-03-04,1.47亿,0.049,2021-03-18,159845,3.133,中证1000ETF,0,False,0.048,144.28亿,1200.00万,-0.72|2025-11-12,T+1,444.96亿|2025-11-12
20,115.1063,-0.05,2022-08-03,16.97亿,-0.072,2022-08-19,511520,115.034,政金债券ETF,1,False,-0.054,3.80亿,-5.00万,0.04|2025-11-12,T+0,437.27亿|2025-11-12
21,0.7831,-0.63,2021-05-12,22.56亿,0.000,2021-05-24,513130,0.783,恒生科技ETF,1,False,-0.005,551.71亿,200.00万,0.15|2025-11-12,T+0,432.05亿|2025-11-12
22,1.6280,-0.80,2016-12-12,10.32亿,-0.007,2017-01-04,513050,1.621,中概互联网ETF,1,False,-0.013,246.21亿,0.00,-0.38|2025-11-11,T+0,400.84亿|2025-11-11
23,0.5908,0.34,2016-08-01,4.48亿,0.002,2016-08-30,512000,0.593,券商ETF,1,False,0.002,676.21亿,9.83亿,-0.67|2025-11-12,T+1,399.51亿|2025-11-12
24,2.3022,1.73,2022-09-23,15.80亿,0.044,2022-09-30,588200,2.346,科创芯片ETF,1,False,0.040,170.38亿,1.98亿,-0.42|2025-11-12,T+1,392.25亿|2025-11-12
25,9.0174,1.48,2014-08-04,8.10亿,0.123,2014-08-13,159937,9.140,黄金ETF基金,0,False,0.133,42.61亿,2760.00万,-0.21|2025-11-12,T+0,384.26亿|2025-11-12
26,1.4442,0.00,2022-06-17,2.98亿,0.004,2022-06-30,159636,1.448,港股通科技30ETF,0,False,0.000,264.41亿,-2000.00万,0.35|2025-11-12,T+0,381.86亿|2025-11-12
27,3.0791,1.43,2022-07-22,6667.27万,0.048,2022-07-28,560010,3.127,中证1000ETF指数,1,False,0.044,111.70亿,0.00,-0.72|2025-11-12,T+1,343.92亿|2025-11-12
28,119.8756,-0.22,2023-02-17,36.73亿,-0.239,2023-05-19,511090,119.637,30年国债ETF,1,False,-0.260,2.86亿,157.00万,0.14|2025-11-12,T+0,342.67亿|2025-11-12
29,0.5580,-0.54,2021-01-18,12.51亿,-0.002,2021-01-26,513330,0.556,恒生互联网ETF,1,False,-0.003,607.37亿,800.00万,-0.27|2025-11-12,T+0,338.92亿|2025-11-12
30,2.2037,0.18,2020-02-24,46.13亿,0.011,2020-03-13,513090,2.215,香港证券ETF,1,False,0.004,150.87亿,-3000.00万,-0.51|2025-11-12,T+0,332.48亿|2025-11-12
31,9.4386,1.45,2013-10-28,7.68亿,0.125,2013-11-29,159934,9.564,黄金ETF,0,False,0.137,35.22亿,450.00万,-0.21|2025-11-12,T+0,332.46亿|2025-11-12
32,1.3580,-0.48,2015-05-20,4.85亿,0.107,2015-06-10,159941,1.465,纳指ETF,0,False,-0.007,222.95亿,1950.00万,-0.29|2025-11-11,T+0,302.51亿|2025-11-11
33,1.7185,1.63,2019-12-24,4.52亿,0.030,2020-01-20,159995,1.749,芯片ETF,0,False,0.028,165.16亿,1.04亿,-0.56|2025-11-12,T+1,283.82亿|2025-11-12
34,10.2080,-0.01,2014-10-17,1.85亿,0.002,2014-11-13,511220,10.210,城投债ETF,1,False,-0.001,26.58亿,910.00万,0.02|2025-11-12,T+0,271.35亿|2025-11-12
35,8.9255,1.42,2013-06-24,2.64亿,0.120,2013-07-18,518800,9.046,黄金基金ETF,1,False,0.127,30.11亿,2070.00万,-0.21|2025-11-12,T+0,268.71亿|2025-11-12
36,1.2402,-0.88,2018-11-21,3.63亿,-0.008,2018-12-19,512890,1.232,红利低波ETF,1,False,-0.011,212.88亿,5600.00万,0.74|2025-11-12,T+1,264.02亿|2025-11-12
37,0.3648,0.00,2019-04-22,2.15亿,0.001,2019-05-20,512170,0.366,医疗ETF,1,False,0.000,705.75亿,-400.00万,-0.08|2025-11-12,T+1,257.46亿|2025-11-12
38,1.4777,2.36,2016-06-06,12.41亿,0.038,2016-06-30,159949,1.516,创业板50ETF,0,False,0.035,173.72亿,-2.00亿,-0.23|2025-11-12,T+1,256.70亿|2025-11-12
39,1.3524,3.46,2022-06-13,62.10亿,0.053,2022-07-01,513120,1.405,港股创新药ETF,1,False,0.047,187.42亿,50.00万,2.28|2025-11-12,T+0,253.47亿|2025-11-12
40,1.7642,-0.45,2023-10-30,8.97亿,0.010,2023-11-10,513750,1.774,港股通非银ETF,1,False,-0.008,142.82亿,6850.00万,1.71|2025-11-12,T+0,251.97亿|2025-11-12
41,0.8164,-0.37,2021-05-12,3.94亿,0.002,2021-05-18,513010,0.818,恒生科技ETF易方达,1,False,-0.003,295.89亿,0.00,0.15|2025-11-12,T+0,241.57亿|2025-11-12
42,106.5724,-0.02,2018-12-10,7409.14万,-0.022,2018-12-27,511030,106.550,公司债ETF,1,False,-0.026,2.26亿,0.00,0.01|2025-11-12,T+0,241.34亿|2025-11-12
43,0.7930,0.25,2021-05-31,3.11亿,0.003,2021-06-21,513980,0.796,港股科技50ETF,1,False,0.002,297.47亿,0.00,0.11|2025-11-12,T+0,235.90亿|2025-11-12
44,1.4347,0.56,2020-07-20,3.07亿,0.008,2020-07-27,159819,1.443,人工智能ETF,0,False,0.008,163.37亿,4200.00万,0.38|2025-11-12,T+1,234.39亿|2025-11-12
45,4.1266,0.80,2006-03-09,1523.98万,0.033,2006-04-13,510180,4.160,上证180ETF,1,False,0.033,56.63亿,-400.00万,-0.15|2025-11-12,T+1,233.67亿|2025-11-12
46,0.9690,0.93,2021-11-11,4.39亿,0.010,2021-12-17,562500,0.979,机器人ETF,1,False,0.009,238.38亿,-450.00万,-1.22|2025-11-12,T+1,230.99亿|2025-11-12
47,2.2934,0.73,2013-11-04,2.53亿,0.188,2013-12-05,513500,2.481,标普500ETF,1,False,0.018,98.11亿,0.00,0.22|2025-11-11,T+0,225.00亿|2025-11-11
48,0.8485,-0.35,2013-07-15,4.36亿,-0.002,2013-08-23,159928,0.846,消费ETF,0,False,-0.003,263.59亿,-3200.00万,0.07|2025-11-12,T+1,223.65亿|2025-11-12
49,1.4202,2.04,2019-04-22,9.05亿,0.031,2019-05-08,512480,1.451,半导体ETF,1,False,0.029,152.93亿,-400.00万,-0.54|2025-11-12,T+1,217.19亿|2025-11-12
50,0.6026,-0.17,2019-03-11,5.31亿,-0.001,2019-04-04,512690,0.602,酒ETF,1,False,-0.001,353.66亿,2.70亿,-0.07|2025-11-12,T+1,213.11亿|2025-11-12
51,0.8465,-1.06,2017-05-25,6.53亿,-0.008,2017-07-18,512800,0.839,银行ETF,1,False,-0.009,243.12亿,-1.56亿,0.47|2025-11-12,T+1,205.80亿|2025-11-12
52,0.7663,4.04,2021-02-18,6.17亿,0.032,2021-02-23,159870,0.798,化工ETF,0,False,0.031,241.66亿,5.80亿,-0.36|2025-11-12,T+1,185.18亿|2025-11-12
53,0.7837,-0.38,2021-05-11,9.86亿,-0.002,2021-05-18,159740,0.782,恒生科技ETF,0,False,-0.003,231.26亿,0.00,0.14|2025-11-12,T+0,181.24亿|2025-11-12
54,3.3564,-0.60,2006-10-30,2.00亿,-0.016,2006-11-17,510880,3.340,红利ETF,1,False,-0.020,53.34亿,-2300.00万,0.26|2025-11-12,T+1,179.04亿|2025-11-12
55,0.4043,1.23,2013-08-26,3.04亿,0.006,2013-09-23,512010,0.410,医药ETF,1,False,0.005,434.18亿,1.31亿,0.30|2025-11-12,T+1,175.54亿|2025-11-12
56,0.8904,0.22,2014-06-09,1.50亿,0.005,2014-06-26,512070,0.895,证券保险ETF,1,False,0.002,192.28亿,4.77亿,0.29|2025-11-12,T+1,171.21亿|2025-11-12
57,1.8080,-0.25,2013-04-15,3.39亿,0.161,2013-04-25,513100,1.969,纳指ETF,1,False,-0.005,94.66亿,0.00,-0.33|2025-11-11,T+0,171.15亿|2025-11-11
58,1.7230,4.93,2017-06-01,7.97亿,0.085,2017-08-03,512400,1.808,有色金属ETF,1,False,0.085,96.63亿,2600.00万,0.01|2025-11-12,T+1,166.49亿|2025-11-12
59,4.0312,1.64,2015-04-08,5595.92万,0.070,2015-05-05,512500,4.101,中证500ETF华夏,1,False,0.066,41.08亿,160.00万,-0.66|2025-11-12,T+1,165.60亿|2025-11-12
60,1.6595,-0.48,2012-07-09,2.70亿,-0.007,2012-08-09,159920,1.653,恒生ETF,0,False,-0.008,93.32亿,-2400.00万,0.83|2025-11-12,T+0,154.86亿|2025-11-12
61,135.2590,-0.09,2017-07-17,45.57亿,-0.222,2017-08-04,511260,135.037,十年国债ETF,1,False,-0.124,1.14亿,0.00,0.03|2025-11-12,T+0,154.38亿|2025-11-12
62,1.0780,7.60,2021-06-01,13.61亿,0.083,2021-06-15,159755,1.161,电池ETF,0,False,0.082,140.04亿,-5400.00万,-1.42|2025-11-12,T+1,150.96亿|2025-11-12
63,1.0351,2.71,2020-12-01,6.77亿,0.028,2020-12-07,515790,1.063,光伏ETF,1,False,0.028,141.13亿,-2200.00万,-3.87|2025-11-12,T+1,146.09亿|2025-11-12
64,1.8906,2.43,2017-03-22,2.42亿,0.048,2017-04-25,159952,1.939,创业板ETF广发,0,False,0.046,75.47亿,1020.00万,-0.37|2025-11-12,T+1,142.69亿|2025-11-12
65,1.1719,1.03,2016-06-20,2.78亿,0.010,2016-07-26,512660,1.182,军工ETF,1,False,0.012,121.41亿,1.33亿,-0.80|2025-11-12,T+1,142.28亿|2025-11-12
66,1.4871,-0.87,2019-12-23,9875.42万,-0.010,2020-01-17,515450,1.477,红利低波50ETF,1,False,-0.013,91.24亿,7050.00万,0.43|2025-11-12,T+1,135.69亿|2025-11-12
67,0.8963,1.67,2020-03-02,5.59亿,0.017,2020-03-20,159992,0.913,创新药ETF,0,False,0.015,148.52亿,-2400.00万,0.70|2025-11-12,T+1,133.12亿|2025-11-12
68,1.9390,3.35,2023-10-16,2.57亿,0.067,2023-10-24,517520,2.006,黄金股ETF,1,False,0.065,68.34亿,0.00,-0.56|2025-11-12,T+1,132.52亿|2025-11-12
69,0.6753,0.44,2019-05-24,1.59亿,0.003,2019-07-23,512710,0.678,军工龙头ETF,1,False,0.003,196.17亿,1.58亿,-0.73|2025-11-12,T+1,132.47亿|2025-11-12
70,2.9347,1.63,2013-01-07,1.07亿,0.050,2013-02-06,159922,2.985,中证500ETF,0,False,0.048,44.87亿,600.00万,-0.66|2025-11-12,T+1,131.67亿|2025-11-12
71,1.2163,0.25,2020-01-02,4.49亿,0.004,2020-01-20,515220,1.220,煤炭ETF,1,False,0.003,102.52亿,-2.77亿,-1.15|2025-11-12,T+1,124.70亿|2025-11-12
72,3.0718,1.53,2022-07-22,5013.74万,0.047,2022-07-27,159629,3.119,1000ETF,0,False,0.047,40.43亿,-1600.00万,-0.71|2025-11-12,T+1,124.20亿|2025-11-12
73,1.9052,-0.44,2023-07-10,2.06亿,0.342,2023-07-19,159509,2.247,纳指科技ETF,0,False,-0.010,64.98亿,100.00万,-0.72|2025-11-11,T+0,123.77亿|2025-11-11
74,2.6389,-0.83,2019-07-22,5.46亿,-0.016,2019-08-16,515880,2.623,通信ETF,1,False,-0.022,45.32亿,1200.00万,0.76|2025-11-12,T+1,119.61亿|2025-11-12
75,0.5795,-0.86,2022-01-17,1.83亿,-0.001,2022-02-09,513770,0.578,港股互联网ETF,1,False,-0.005,203.75亿,0.00,-0.02|2025-11-12,T+0,118.07亿|2025-11-12
76,1.4155,1.55,2020-09-22,1.78亿,0.024,2020-09-28,588050,1.439,科创ETF,1,False,0.022,81.89亿,2400.00万,-0.58|2025-11-12,T+1,115.92亿|2025-11-12
77,2.2694,-0.41,2020-10-14,2.28亿,0.168,2020-10-22,513300,2.437,纳斯达克ETF,1,False,-0.010,50.83亿,75.00万,-0.27|2025-11-11,T+0,115.35亿|2025-11-11
78,0.7222,-0.41,2022-04-18,2.02亿,-0.001,2022-04-27,513380,0.721,恒生科技ETF龙头,1,False,-0.003,159.30亿,2800.00万,0.14|2025-11-12,T+0,115.04亿|2025-11-12
79,1.3978,0.21,2021-02-19,3.00亿,0.004,2021-02-25,159869,1.402,游戏ETF,0,False,0.003,81.48亿,-1100.00万,-0.55|2025-11-12,T+1,113.89亿|2025-11-12
80,0.8964,1.22,2021-06-21,1.42亿,0.013,2021-06-28,159781,0.909,科创创业ETF,0,False,0.011,126.23亿,900.00万,-0.06|2025-11-12,T+1,113.15亿|2025-11-12
81,1.4356,-0.28,2019-10-30,5832.49万,-0.003,2019-11-26,515180,1.433,红利ETF易方达,1,False,-0.004,77.67亿,-600.00万,0.06|2025-11-12,T+1,111.50亿|2025-11-12
82,1.5818,2.08,2019-04-22,2.73亿,0.034,2019-05-16,512760,1.616,芯片ETF,1,False,0.033,66.99亿,1080.00万,-0.57|2025-11-12,T+1,105.96亿|2025-11-12
83,1.1205,0.27,2021-01-18,1.31亿,0.004,2021-01-28,159841,1.125,证券ETF,0,False,0.003,93.68亿,8880.00万,-0.67|2025-11-12,T+1,104.97亿|2025-11-12
84,0.8283,0.97,2021-02-22,2.28亿,0.008,2021-03-04,159851,0.836,金融科技ETF,0,False,0.008,125.28亿,5500.00万,-1.45|2025-11-12,T+1,103.77亿|2025-11-12
85,-,0.00,2016-08-15,4.07亿,0.002,2016-09-02,511660,100.002,货币ETF建信添益,1,False,0.003,1.00亿,-149.60万,0.00|2025-11-12,T+0,100.31亿|2025-11-12
