SERIAL,CIRCULATION_MARKET_VALUE<140>,CHG,PEAK_PRICE<140>,TRADING_VOLUMES,VOLUME,MARKET_SHORT_NAME,SECURITY_CODE,BOTTOM_PRICE<140>,QRR,PE_DYNAMIC,PB,NEWEST_PRICE,SECURITY_SHORT_NAME,IF_DELISTING,TURNOVER_RATE,IFSTSTOCK{2025-10-17},MARKET_NUM,IN_OPTIONAL,PCHG,PETTM{2025-10-17},TOAL_MARKET_VALUE<140>
1,937.13亿,-4.24,358.34,25.79亿,742.85万,SZ,300033,339.10,0.97,182.19,26.88,340.15,同花顺,否,2.70,否,0,False,-15.07,93.19,1828.65亿
2,1639.94亿,-4.55,276.00,44.29亿,1669.11万,SH,688012,260.28,0.78,116.16,7.86,261.91,中微公司,否,2.67,否,1,False,-12.49,90.86,1639.94亿
3,1185.88亿,-2.47,148.88,6.96亿,480.37万,SH,688271,143.20,0.72,59.41,5.72,143.89,XD联影医,否,0.58,否,1,False,-3.64,90.55,1185.88亿
4,825.28亿,-5.03,63.00,29.44亿,4889.44万,SZ,002384,59.00,0.85,71.92,5.22,59.53,东山精密,否,3.53,否,0,False,-3.15,84.98,1090.36亿
5,678.50亿,-5.25,53.95,7.10亿,1362.48万,SH,688396,50.93,0.68,100.13,2.99,51.11,XD华润微,否,1.03,否,1,False,-2.83,82.65,678.50亿
6,1378.38亿,-2.61,306.80,21.06亿,702.20万,SH,688111,296.23,0.44,92.24,11.85,297.59,金山办公,否,1.52,否,1,False,-7.96,82.50,1378.38亿
7,773.26亿,-4.31,191.94,17.27亿,925.06万,SH,603893,183.70,0.77,72.81,19.50,183.76,瑞芯微,否,2.20,否,1,False,-8.27,82.00,773.48亿
8,610.52亿,-5.35,21.47,10.84亿,5247.99万,SH,600673,20.22,1.27,49.96,6.48,20.34,东阳光,否,1.75,否,1,False,-1.15,80.42,612.14亿
9,1580.31亿,-4.56,145.45,53.66亿,3820.19万,SH,688008,137.81,0.80,68.17,13.04,138.00,澜起科技,否,3.34,否,1,False,-6.60,79.91,1580.31亿
10,2218.05亿,-2.87,267.49,89.84亿,3454.43万,SZ,300476,253.40,0.76,52.20,20.42,259.36,胜宏科技,否,4.04,否,0,False,-7.67,78.82,2237.47亿
11,402.19亿,-2.55,85.51,30.43亿,3639.89万,SZ,300604,82.44,0.61,61.15,13.80,82.83,长川科技,否,7.50,否,0,False,-2.17,77.88,522.21亿
12,80.66亿,1.44,87.08,7.70亿,907.15万,SZ,301165,82.63,1.46,74.33,14.25,84.50,锐捷网络,否,9.50,否,0,False,1.20,77.04,672.16亿
13,588.32亿,-9.46,41.50,68.74亿,1.72亿,SZ,002156,38.68,0.76,71.39,3.99,38.77,通富微电,否,11.35,否,0,False,-4.05,76.71,588.37亿
14,594.22亿,-3.23,12.75,5.37亿,4307.08万,SH,600372,12.26,1.12,46.29,1.57,12.28,中航机载,否,0.89,否,1,False,-0.41,76.24,594.22亿
15,705.61亿,-0.92,47.00,48.09亿,1.05亿,SH,600580,44.98,0.84,65.67,6.75,45.17,卧龙电驱,否,6.71,否,1,False,-0.42,75.29,705.61亿
16,571.96亿,-5.12,72.66,7.53亿,1081.05万,SH,688183,68.51,0.90,53.91,12.64,68.76,生益电子,否,1.30,否,1,False,-3.71,74.63,571.96亿
17,1532.19亿,-2.63,108.19,47.02亿,4441.07万,SH,603019,103.70,0.69,120.41,7.28,104.75,中科曙光,否,3.04,否,1,False,-2.83,73.11,1532.61亿
18,1137.32亿,-2.76,151.70,24.12亿,1629.07万,SZ,300394,146.20,0.68,63.37,24.31,146.59,天孚通信,否,2.10,否,0,False,-4.16,71.74,1139.61亿
19,707.60亿,-2.78,26.33,6.67亿,2582.50万,SZ,000768,25.47,0.95,51.51,3.31,25.52,中航西飞,否,0.93,否,0,False,-0.73,67.26,709.75亿
20,512.00亿,-4.67,157.00,15.75亿,1046.12万,SZ,300857,147.80,0.62,59.42,14.12,148.35,协创数据,否,3.03,否,0,False,-7.26,67.03,513.47亿
21,1774.50亿,-3.83,67.99,21.40亿,3245.73万,SH,600760,64.42,0.84,80.54,8.48,64.57,中航沈飞,否,1.18,否,1,False,-2.57,62.86,1830.62亿
22,675.38亿,-6.05,46.68,28.78亿,6452.34万,SH,600895,43.50,0.68,91.48,5.11,43.61,XD张江高,否,4.17,否,1,False,-2.81,62.23,675.38亿
23,4130.15亿,1.81,381.91,173.59亿,4676.36万,SZ,300308,360.00,1.17,51.95,18.55,373.60,中际旭创,否,4.23,否,0,False,6.63,60.97,4151.14亿
24,767.55亿,-2.09,183.76,6.75亿,379.40万,SH,688082,173.97,0.71,60.70,6.66,176.00,盛美上海,否,0.87,否,1,False,-3.76,60.08,844.61亿
25,105.25亿,-0.64,22.37,7.13亿,3221.09万,SH,601136,21.85,1.25,60.94,4.35,21.86,首创证券,否,6.69,否,1,False,-0.14,59.86,597.51亿
26,674.82亿,-5.66,84.30,23.74亿,2925.56万,SZ,002049,79.23,0.87,48.77,5.31,79.44,紫光国微,否,3.44,否,0,False,-4.77,59.53,674.94亿
27,1299.97亿,-10.00,60.20,30.95亿,5566.09万,SH,600183,54.29,1.01,46.23,9.28,54.29,生益科技,否,2.32,否,1,False,-6.03,59.07,1318.85亿
28,4152.73亿,-2.60,67.40,22.99亿,3495.07万,SH,600276,65.00,0.60,48.55,7.39,65.10,恒瑞医药,否,0.55,否,1,False,-1.74,58.75,4320.82亿
29,1305.77亿,-2.56,201.88,13.52亿,683.27万,SZ,002916,193.00,0.68,48.13,8.60,196.35,深南电路,否,1.03,否,0,False,-5.15,58.18,1309.15亿
30,703.33亿,-3.68,42.64,20.49亿,4985.02万,SZ,002074,40.40,0.58,100.22,2.80,40.52,国轩高科,否,2.87,否,0,False,-1.55,56.43,734.91亿
31,46.54亿,-1.20,29.17,4.90亿,1719.74万,SZ,301656,27.64,0.65,61.08,7.47,27.89,联合动力,否,10.31,否,0,False,-0.34,55.88,670.70亿
32,2800.58亿,-2.60,326.66,97.84亿,3065.36万,SZ,300502,314.22,0.71,39.88,25.94,316.31,新易盛,否,3.46,否,0,False,-8.45,53.15,3144.03亿
33,166.65亿,-1.51,31.28,2.70亿,870.68万,SZ,300999,30.71,0.88,47.42,1.75,30.71,金龙鱼,否,1.60,否,0,False,-0.47,52.67,1664.97亿
34,300.99亿,-3.91,30.97,4.31亿,1440.69万,SZ,300413,29.39,0.67,36.10,2.41,29.46,芒果超媒,否,1.41,否,0,False,-1.20,51.85,551.11亿
35,778.86亿,-4.27,81.50,38.50亿,4913.08万,SZ,000988,77.34,0.78,42.76,7.43,77.50,华工科技,否,4.89,否,0,False,-3.46,51.85,779.26亿
36,1013.18亿,-6.49,15.08,36.32亿,2.51亿,SZ,002600,14.10,0.66,55.30,4.57,14.13,领益智造,否,3.50,否,0,False,-0.98,51.44,1028.52亿
37,2608.38亿,-1.79,35.61,28.17亿,8008.93万,SH,600150,34.60,0.93,44.27,1.56,34.66,中国船舶,否,1.06,否,1,False,-0.63,50.67,2608.38亿
38,745.65亿,-2.58,40.16,13.40亿,3424.36万,SZ,002558,38.30,0.85,47.98,5.42,38.54,巨人网络,否,1.77,否,0,False,-1.02,50.24,745.65亿
39,1596.05亿,0.93,44.89,103.07亿,2.37亿,SZ,002050,42.01,0.95,43.21,6.27,43.32,三花智控,否,6.43,否,0,False,0.40,49.35,1823.31亿
40,706.82亿,-5.32,41.58,33.64亿,8364.93万,SH,600584,39.47,0.72,75.07,2.54,39.50,长电科技,否,4.67,否,1,False,-2.22,48.38,706.82亿
41,774.80亿,-4.07,28.84,24.59亿,8890.13万,SZ,000938,27.05,0.84,37.22,5.49,27.09,紫光股份,否,3.11,否,0,False,-1.15,48.04,774.80亿
42,2889.91亿,-2.74,409.80,29.12亿,723.58万,SZ,002371,398.08,0.62,45.08,8.56,399.43,北方华创,否,1.00,否,0,False,-11.26,47.89,2892.23亿
43,590.02亿,-3.17,32.37,11.22亿,3548.64万,SH,600570,31.02,0.92,113.24,6.68,31.14,恒生电子,否,1.87,否,1,False,-1.02,46.32,590.02亿
44,530.11亿,-4.13,56.80,7.80亿,1416.46万,SH,603228,54.21,0.55,41.18,4.36,54.33,景旺电子,否,1.45,否,1,False,-2.34,46.04,535.03亿
45,502.19亿,-4.87,149.00,12.70亿,879.21万,SH,688120,142.00,0.76,49.68,7.14,142.10,华海清科,否,2.49,否,1,False,-7.27,45.81,502.19亿
46,1197.08亿,-5.02,93.70,8.12亿,897.19万,SH,601100,89.03,0.68,41.88,7.31,89.28,恒立液压,否,0.67,否,1,False,-4.72,45.17,1197.08亿
47,1.19万亿,-5.63,63.27,84.13亿,1.38亿,SH,601138,59.90,0.80,49.19,7.86,60.01,工业富联,否,0.69,否,1,False,-3.58,44.82,1.19万亿
48,518.83亿,-3.95,94.47,4.31亿,467.47万,SH,603486,90.50,1.03,26.82,6.57,90.75,科沃斯,否,0.82,否,1,False,-3.73,44.65,525.32亿
49,1420.10亿,-8.91,83.00,56.86亿,7265.52万,SZ,300014,76.28,0.91,48.61,4.05,76.29,亿纬锂能,否,3.90,否,0,False,-7.46,44.04,1560.69亿
50,1184.55亿,-0.48,197.55,3.93亿,200.28万,SH,600436,195.60,0.88,41.72,8.10,196.34,片仔癀,否,0.33,否,1,False,-0.94,43.91,1184.55亿
51,740.10亿,-3.73,47.33,8.54亿,1852.27万,SZ,300442,45.45,0.71,42.10,6.96,45.45,润泽科技,否,1.14,否,0,False,-1.76,43.54,742.81亿
52,283.15亿,-2.42,11.26,4.39亿,3964.19万,SH,601456,10.90,1.00,27.46,1.21,10.90,国联民生,否,1.53,否,1,False,-0.27,43.09,619.18亿
53,1464.21亿,1.61,42.11,36.53亿,8927.61万,SH,600547,40.00,1.02,33.25,7.00,40.51,山东黄金,否,2.47,否,1,False,0.64,42.67,1867.48亿
54,1835.04亿,-3.95,80.88,29.47亿,3747.69万,SZ,300124,77.47,0.71,35.28,6.89,77.59,汇川技术,否,1.58,否,0,False,-3.19,40.79,2094.69亿
55,563.58亿,-2.01,28.15,13.43亿,4953.95万,SH,603659,26.35,0.82,26.70,2.95,26.38,璞泰来,否,2.32,否,1,False,-0.54,40.60,563.58亿
56,1367.12亿,0.09,71.29,24.28亿,3453.26万,SH,601888,69.39,1.51,27.86,2.62,70.02,中国中免,否,1.77,否,1,False,0.06,40.42,1448.62亿
57,1141.41亿,-3.75,68.20,21.40亿,3224.04万,SH,601689,65.38,0.58,44.07,5.06,65.68,拓普集团,否,1.86,否,1,False,-2.56,40.20,1141.41亿
58,576.05亿,-5.34,35.05,32.18亿,9634.02万,SZ,000426,32.36,0.84,36.21,6.81,32.45,兴业银锡,否,5.43,否,0,False,-1.83,39.95,576.19亿
59,486.49亿,-1.81,23.28,3.46亿,1505.13万,SH,600845,22.78,0.66,45.93,6.18,22.80,宝信软件,否,0.71,否,1,False,-0.42,39.74,654.54亿
60,1575.64亿,1.71,309.00,7.12亿,234.43万,SH,605499,296.10,1.16,33.17,21.19,303.00,东鹏饮料,否,0.45,否,1,False,5.10,39.68,1575.64亿
61,1233.62亿,-4.58,66.91,30.24亿,4659.57万,SZ,002463,64.00,1.00,36.68,9.69,64.17,沪电股份,否,2.42,否,0,False,-3.08,39.45,1234.62亿
62,907.23亿,-5.73,51.50,16.91亿,3468.76万,SZ,300408,48.01,0.78,37.58,4.58,48.52,三环集团,否,1.86,否,0,False,-2.95,38.71,929.88亿
63,426.24亿,-3.38,31.27,7.64亿,2511.80万,SZ,300759,29.92,0.77,38.07,3.74,30.03,康龙化成,否,1.77,否,0,False,-1.05,38.66,533.99亿
64,1535.36亿,-4.12,132.62,26.08亿,2020.72万,SH,603501,127.20,0.75,37.86,5.91,127.27,豪威集团,否,1.68,否,1,False,-5.47,38.54,1535.36亿
65,965.13亿,-5.08,32.80,34.58亿,1.09亿,SZ,002241,31.06,0.67,38.54,3.22,31.20,歌尔股份,否,3.53,否,0,False,-1.67,38.23,1092.17亿
66,947.14亿,-4.45,67.81,36.81亿,5623.74万,SZ,000977,64.27,0.65,59.36,4.64,64.41,浪潮信息,否,3.82,否,0,False,-3.00,37.95,948.20亿
67,1359.81亿,-4.34,28.64,18.47亿,6662.25万,SZ,300433,27.20,0.85,63.24,3.02,27.35,蓝思科技,否,1.34,否,0,False,-1.24,37.01,1445.26亿
68,138.32亿,-1.62,20.79,15.22亿,7487.56万,SH,601059,20.00,1.38,31.66,3.20,20.00,信达证券,否,10.83,否,1,False,-0.33,36.54,648.60亿
69,640.89亿,-0.89,31.82,3.00亿,950.67万,SH,600009,31.30,1.02,37.32,1.86,31.32,上海机场,否,0.46,否,1,False,-0.28,36.03,779.39亿
70,494.61亿,-5.87,31.00,17.93亿,6077.18万,SZ,300207,28.85,0.76,31.15,2.20,28.86,欣旺达,否,3.55,否,0,False,-1.80,35.54,533.18亿
71,3325.37亿,-2.20,25.62,77.90亿,3.10亿,SZ,300059,24.81,0.79,35.28,4.59,24.86,东方财富,否,2.31,否,0,False,-0.56,35.33,3928.88亿
72,2341.37亿,-3.41,159.84,43.93亿,2796.99万,SH,601127,155.01,0.70,43.07,9.47,155.08,赛力斯,否,1.85,否,1,False,-5.47,34.88,2533.02亿
73,743.78亿,-2.14,4.21,17.00亿,4.10亿,SZ,000100,4.10,0.81,22.69,1.37,4.11,TCL科技,否,2.27,否,0,False,-0.09,34.86,854.92亿
74,1054.49亿,-0.67,70.65,3.42亿,486.61万,SZ,002304,69.78,0.85,12.14,2.15,70.00,洋河股份,否,0.32,否,0,False,-0.47,34.35,1054.51亿
75,581.67亿,-3.87,5.48,19.06亿,3.59亿,SZ,000630,5.20,0.62,24.29,1.96,5.22,铜陵有色,否,3.22,否,0,False,-0.21,33.84,699.97亿
76,645.02亿,-4.94,111.49,8.61亿,799.32万,SZ,002028,106.10,0.75,28.42,6.21,106.30,思源电气,否,1.31,否,0,False,-5.52,33.83,827.44亿
77,2173.08亿,-1.73,39.97,4.66亿,1179.98万,SH,603288,39.08,0.79,29.21,5.84,39.08,海天味业,否,0.21,否,1,False,-0.69,33.61,2286.89亿
78,995.34亿,0.24,12.68,10.92亿,8710.44万,SZ,300015,12.37,1.13,28.53,5.40,12.55,爱尔眼科,否,1.10,否,0,False,0.03,32.90,1170.34亿
79,499.94亿,-6.88,16.05,28.71亿,1.88亿,SZ,002202,14.85,0.93,21.16,1.68,14.90,金风科技,否,5.60,否,0,False,-1.10,32.10,629.54亿
80,1327.42亿,-4.72,11.30,22.07亿,2.03亿,SZ,000617,10.35,0.70,25.57,1.29,10.50,中油资本,否,1.60,否,0,False,-0.52,31.58,1327.42亿
81,353.67亿,-2.88,174.43,5.33亿,310.80万,SZ,300896,169.55,1.24,32.49,7.23,169.55,爱美客,否,1.49,否,0,False,-5.02,31.55,513.04亿
82,55.65亿,-1.07,6.57,1.28亿,1969.22万,SZ,001391,6.47,1.16,31.90,3.10,6.48,国货航,否,2.29,否,0,False,-0.07,31.30,791.14亿
83,1958.51亿,-9.99,53.88,160.78亿,3.20亿,SZ,000063,48.63,0.88,23.00,3.11,48.63,中兴通讯,否,7.94,否,0,False,-5.40,30.02,2326.23亿
84,953.01亿,-3.68,36.72,11.57亿,3243.79万,SH,600160,35.25,0.78,23.23,4.95,35.30,巨化股份,否,1.20,否,1,False,-1.35,29.97,953.01亿
85,159.08亿,-1.09,6.43,6.49亿,1.02亿,SH,600930,6.35,1.10,21.23,2.49,6.35,华电新能,否,4.06,否,1,False,-0.07,29.93,2648.86亿
86,2733.97亿,-2.35,231.49,16.97亿,746.37万,SZ,300760,225.28,0.86,26.97,7.00,225.50,迈瑞医疗,否,0.62,否,0,False,-5.43,29.79,2734.06亿
87,690.98亿,-9.95,137.97,24.69亿,1929.78万,SZ,002920,124.86,1.74,28.35,7.19,124.92,德赛西威,否,3.49,否,0,False,-13.81,29.02,693.24亿
88,1.52万亿,-2.81,375.00,115.89亿,3190.58万,SZ,300750,356.99,0.74,26.80,5.54,358.14,宁德时代,否,0.75,否,0,False,-10.36,28.00,1.63万亿
89,1209.89亿,2.21,25.50,31.40亿,1.25亿,SH,600489,24.57,0.85,22.45,4.28,24.96,中金黄金,否,2.59,否,1,False,0.54,27.89,1209.89亿
90,565.17亿,0.56,7.20,1.22亿,1711.62万,SH,600236,7.07,0.62,23.79,3.22,7.17,XD桂冠电,否,0.22,否,1,False,0.04,27.79,565.17亿
91,4031.53亿,-6.27,59.25,101.66亿,1.79亿,SZ,002475,55.40,0.70,30.41,5.45,55.49,立讯精密,否,2.47,否,0,False,-3.71,27.65,4040.68亿
92,515.81亿,-0.42,32.60,25.39亿,8028.31万,SH,600988,30.84,0.88,26.61,5.08,31.00,赤峰黄金,否,4.82,否,1,False,-0.13,27.27,589.13亿
93,1079.64亿,-4.36,48.77,10.65亿,2255.58万,SZ,002938,46.60,0.73,43.94,3.47,46.75,鹏鼎控股,否,0.98,否,0,False,-2.13,26.63,1083.69亿
94,521.54亿,-3.64,95.48,8.13亿,874.39万,SH,603296,91.07,0.66,24.55,3.93,91.31,华勤技术,否,1.53,否,1,False,-3.45,26.32,927.49亿
95,455.49亿,0.00,35.51,3.81亿,1085.33万,SZ,002422,34.68,0.82,27.85,2.37,34.88,科伦药业,否,0.83,否,0,False,0.00,26.09,557.40亿
96,796.29亿,-2.45,39.17,7.80亿,2023.26万,SZ,002179,38.16,1.03,28.21,3.46,38.27,中航光电,否,0.97,否,0,False,-0.96,25.96,810.66亿
97,728.60亿,-0.80,19.25,13.00亿,6852.29万,SH,601788,18.58,1.65,25.55,1.44,18.65,光大证券,否,1.75,否,1,False,-0.15,25.66,859.91亿
98,895.95亿,-2.15,18.21,9351.60万,521.73万,SZ,001289,17.74,0.76,22.01,1.99,17.77,龙源电力,否,0.10,否,0,False,-0.39,25.59,1485.54亿
99,346.58亿,-3.29,119.88,3.80亿,328.15万,SZ,300866,114.51,0.73,26.37,6.55,114.77,安克创新,否,1.09,否,0,False,-3.90,25.54,615.35亿
100,664.39亿,-1.88,25.20,35.62亿,1.49亿,SH,600021,23.06,0.85,17.40,3.22,23.55,上海电力,否,5.27,否,1,False,-0.45,25.28,664.39亿
101,525.46亿,1.94,54.24,5.58亿,1036.92万,SH,601021,52.47,1.55,22.48,3.00,53.71,XD春秋航,否,1.06,否,1,False,1.02,25.25,525.46亿
102,1051.61亿,-3.71,20.12,14.62亿,7480.89万,SH,600415,19.10,0.78,22.82,4.74,19.18,小商品城,否,1.36,否,1,False,-0.74,25.03,1051.76亿
103,1906.74亿,-4.54,23.45,17.32亿,7592.73万,SH,600031,22.43,0.89,18.28,2.69,22.50,三一重工,否,0.90,否,1,False,-1.07,25.03,1906.74亿
104,858.75亿,-4.70,57.77,11.86亿,2131.94万,SZ,000408,54.36,1.29,23.41,5.68,54.69,藏格矿业,否,1.36,否,0,False,-2.70,24.80,858.76亿
105,605.57亿,0.71,24.59,9.58亿,3972.47万,SZ,000975,23.77,0.87,20.85,4.90,23.96,山金国际,否,1.57,否,0,False,0.17,24.70,665.30亿
106,2990.75亿,-1.02,34.10,38.58亿,1.16亿,SZ,002415,32.63,0.84,24.38,4.05,33.06,海康威视,否,1.28,否,0,False,-0.34,24.10,3029.91亿
107,1468.24亿,-1.96,4.09,26.39亿,6.54亿,SZ,000725,4.00,0.87,23.05,1.13,4.00,京东方Ａ,否,1.78,否,0,False,-0.08,23.81,1496.56亿
108,608.43亿,-1.48,29.49,7.62亿,2629.17万,SH,600196,28.63,1.00,22.53,1.62,28.72,复星医药,否,1.24,否,1,False,-0.43,23.62,766.95亿
109,1169.43亿,-1.07,22.87,19.23亿,8605.23万,SZ,000792,22.05,0.80,23.25,2.99,22.10,盐湖股份,否,1.63,否,0,False,-0.24,23.55,1169.44亿
110,1839.95亿,-3.72,23.83,17.13亿,7364.97万,SH,600406,23.00,0.96,31.30,3.79,23.01,国电南瑞,否,0.92,否,1,False,-0.89,23.55,1848.18亿
111,1092.53亿,-2.35,38.45,9.79亿,2589.75万,SH,601995,37.30,0.89,20.83,1.88,37.37,中金公司,否,0.89,否,1,False,-0.90,23.14,1803.95亿
112,1698.62亿,-2.24,26.96,3.83亿,1444.02万,SH,601066,26.04,0.83,22.49,2.54,26.15,中信建投,否,0.22,否,1,False,-0.60,22.86,2028.38亿
113,860.22亿,-0.97,10.44,5.10亿,4961.59万,SZ,001979,10.16,0.72,31.82,0.94,10.17,招商蛇口,否,0.59,否,0,False,-0.10,22.64,921.49亿
114,519.58亿,-2.49,11.71,5.42亿,4705.97万,SH,601878,11.36,0.99,22.61,1.45,11.36,浙商证券,否,1.03,否,1,False,-0.29,22.63,519.58亿
115,3641.73亿,-2.37,106.63,65.77亿,6257.25万,SZ,002594,104.26,1.01,30.69,4.52,104.43,比亚迪,否,1.79,否,0,False,-2.53,22.60,9521.09亿
116,1157.95亿,-4.98,65.37,65.81亿,1.06亿,SH,603799,60.98,0.84,20.76,2.58,61.46,华友钴业,否,5.62,否,1,False,-3.22,22.47,1167.29亿
117,873.62亿,-5.01,80.88,10.17亿,1302.35万,SH,688036,76.53,0.88,36.02,4.41,76.61,传音控股,否,1.14,否,1,False,-4.04,22.34,873.62亿
118,954.47亿,-5.88,20.40,53.32亿,2.76亿,SH,600089,18.87,0.80,14.99,1.44,18.89,特变电工,否,5.45,否,1,False,-1.18,22.27,954.47亿
119,557.02亿,-2.27,6.65,5.88亿,8998.74万,SH,601377,6.45,0.98,20.94,1.01,6.45,兴业证券,否,1.04,否,1,False,-0.15,21.82,557.02亿
120,2308.42亿,-10.91,160.93,182.69亿,1.21亿,SZ,300274,144.98,1.08,19.46,7.42,145.21,阳光电源,否,7.62,否,0,False,-17.79,21.80,3010.51亿
121,446.79亿,-4.96,20.90,12.08亿,6001.21万,SH,600875,19.72,0.70,17.87,1.61,19.74,东方电气,否,2.65,否,1,False,-1.03,21.74,682.68亿
122,1707.05亿,-1.42,9.21,10.84亿,1.19亿,SH,601985,9.01,0.64,16.41,1.64,9.04,中国核电,否,0.63,否,1,False,-0.13,21.72,1859.35亿
123,1721.39亿,-1.65,27.96,11.85亿,4295.20万,SH,600887,27.31,0.87,12.01,3.25,27.35,伊利股份,否,0.68,否,1,False,-0.46,21.30,1729.99亿
124,1789.20亿,-0.60,10.05,3.21亿,3215.53万,SH,600025,9.89,0.84,20.09,2.81,9.94,华能水电,否,0.18,否,1,False,-0.06,21.20,1851.93亿
125,2389.19亿,-4.41,101.26,38.87亿,3964.19万,SH,603259,96.46,0.72,16.83,4.81,96.60,药明康德,否,1.60,否,1,False,-4.46,20.93,2882.31亿
126,1229.27亿,-0.46,4.35,7.67亿,1.78亿,SH,600905,4.29,1.04,16.11,1.39,4.30,三峡能源,否,0.62,否,1,False,-0.02,20.87,1229.27亿
127,1557.67亿,-1.49,4.03,7.19亿,1.81亿,SZ,003816,3.94,0.67,16.80,1.66,3.96,中国广核,否,0.46,否,0,False,-0.06,20.71,1999.75亿
128,847.79亿,-1.73,11.74,15.74亿,1.37亿,SH,600958,11.32,0.98,13.92,1.21,11.35,东方证券,否,1.83,否,1,False,-0.20,20.51,964.37亿
129,664.33亿,-1.47,8.25,9.08亿,1.11亿,SH,601901,8.05,0.82,13.93,1.33,8.07,方正证券,否,1.35,否,1,False,-0.12,20.50,664.33亿
